TYPE,PATH
file,/Private/agonzalez/Receipts/2023/2023.10/Dallas Janitorial Service 09.23 Cost.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Dallas Janitorial Service 10.23 Cost - Sent.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Home Depot - $491.78 - 10.23.23.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Home Depot - $897.28 - 10.23.23.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Innovative Steel Works - Antenna Mounts - 10.8.2.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Office Depot - Supplies 10.10.23.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Primo Water - 10.19.23.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Primo Water - Order_Invoice_2023-10-07.pdf
file,/Private/agonzalez/Receipts/2023/2023.10/Verizon - My-Bill-09.24.2023 - 10.10.23.pdf
folder,/Private/agonzalez/Receipts/2023/2023.11
file,/Private/agonzalez/Receipts/2023/2023.11/11.03.23 - Tom Thumb.JPG
file,/Private/agonzalez/Receipts/2023/2023.11/11.05.23 - American Airlines Receipt.pdf
file,/Private/agonzalez/Receipts/2023/2023.11/11.10.23 - Verizon Bill.pdf
file,/Private/agonzalez/Receipts/2023/2023.11/11.13.23 - J Gilberts.pdf
file,/Private/agonzalez/Receipts/2023/2023.11/11.17.23 - Primo Receipt.pdf
file,/Private/agonzalez/Receipts/2023/2023.11/11.20.23 - Spectrum - $158.59.pdf
file,/Private/agonzalez/Receipts/2023/2023.11/11.22.23 - Dallas Digital Signs - $206.00.pdf
file,/Private/agonzalez/Receipts/2023/2023.11/11.29.23 Micro Center $357.21.pdf
file,/Private/agonzalez/Receipts/2023/2023.11/11.30.23 Dallas Digital Signs - -$206.00.png
folder,/Private/agonzalez/Receipts/2023/2023.12
file,/Private/agonzalez/Receipts/2023/2023.12/12.02.23 - Primo Water - $33.13 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.12.23 - Micro Center - -$357.21 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.15.23 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.15.23 - Office Depot - $62.05 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.15.23 - Office Depot - $67.81 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.15.23 - Primo Water - $42.19 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.17.23 - Hampton Inn - $242.44 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.17.23 - Hertz - $96.18 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.20.23 - Spectrum - $158.59 SENT.pdf
file,"/Private/agonzalez/Receipts/2023/2023.12/12.22.23 - Miner - $2,086.55.pdf"
file,/Private/agonzalez/Receipts/2023/2023.12/12.28.23 - Kroger - $99.61 SENT.pdf
file,/Private/agonzalez/Receipts/2023/2023.12/12.30.23 - Primo Water - $9.47 SENT.pdf
folder,/Private/agonzalez/Receipts/2024.01
file,/Private/agonzalez/Receipts/2024.01/01.05.24 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2024.01/01.12.24 - Primo Water - $32.93 SENT.pdf
file,/Private/agonzalez/Receipts/2024.01/01.20.24 - Spectrum - $158.59 SENT.pdf
file,/Private/agonzalez/Receipts/2024.01/01.23.24 - Home Depot - $501.25 SENT.pdf
file,/Private/agonzalez/Receipts/2024.01/01.27.24 - Primo Water - $42.39 SENT.pdf
file,/Private/agonzalez/Receipts/2024.01/01.29.24 - Richardson Fire Marshall - $4319.86 SENT.pdf
folder,/Private/agonzalez/Receipts/2024.02
file,/Private/agonzalez/Receipts/2024.02/02.05.24 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2024.02/02.09.24 - Primo Water - $30.91 SENT.pdf
file,/Private/agonzalez/Receipts/2024.02/02.14.24 - Amazon - $478.18 SENT.pdf
file,/Private/agonzalez/Receipts/2024.02/02.16.24 - Office Depot - $233.77 SENT.pdf
file,"/Private/agonzalez/Receipts/2024.02/02.20.24 - City Of Richardson - $39,094.50 SENT.pdf"
file,/Private/agonzalez/Receipts/2024.02/02.20.24 - Spectrum - $158.59 SENT.pdf
file,/Private/agonzalez/Receipts/2024.02/02.24.24 - Primo Water - $42.39 SENT.pdf
folder,/Private/agonzalez/Receipts/2024.03
file,/Private/agonzalez/Receipts/2024.03/03.08.24 & 03.23.24 - Primo Water - $81.50 Total SENT.pdf
file,/Private/agonzalez/Receipts/2024.03/03.16.24 - Fedex - $289.18 SENT.pdf
file,/Private/agonzalez/Receipts/2024.03/03.20.24 - Spectrum - $160.61 SENT.pdf
file,/Private/agonzalez/Receipts/2024.03/03.25.24 - Dallas Janitorial - $421.09 SENT.pdf
folder,/Private/agonzalez/Receipts/2024.04
file,/Private/agonzalez/Receipts/2024.04/04.05.24 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2024.04/04.05.24 - Primo Water - $46.82 SENT.pdf
file,/Private/agonzalez/Receipts/2024.04/04.05.24 - Walmart - $65.25 SENT.pdf
file,/Private/agonzalez/Receipts/2024.04/04.12.24 - City of Richardson - $100.00 SENT.pdf
file,/Private/agonzalez/Receipts/2024.04/04.20.24 - Spectrum - $160.61 SENT.pdf
file,/Private/agonzalez/Receipts/2024.04/04.21.24 - Primo Water - $31.12 SENT.pdf
folder,/Private/agonzalez/Receipts/2024.05
file,/Private/agonzalez/Receipts/2024.05/05.05.24 - Primo Water - $42.20 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.14.24 - Popeyes - $46.61 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.15.24 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.18.24 - Primo Water - $34.68 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.20.24 - Spectrum - $160.61 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.21.24 - Office Depot - $994.31 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.21.24 Office Depot - $121.38 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.30.24 - Babes - $153.90 SENT.pdf
file,/Private/agonzalez/Receipts/2024.05/05.31.24 - Primo Water - $25.21 SENT.pdf
folder,/Private/agonzalez/Receipts/2024.06
file,/Private/agonzalez/Receipts/2024.06/06.08.24 - Whataburger - $125.18 SENT.pdf
file,/Private/agonzalez/Receipts/2024.06/06.11.24 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2024.06/06.15.24 - Primo Water - $9.47 SENT.pdf
file,/Private/agonzalez/Receipts/2024.06/06.20.24 - Spectrum - $160.61 SENT.pdf
file,/Private/agonzalez/Receipts/2024.06/06.27.24 - Office Depot - $217.50 SENT.pdf
file,/Private/agonzalez/Receipts/2024.06/06.28.24 - Primo Water - $36.02 SENT.pdf
folder,/Private/agonzalez/Receipts/2024.07
file,/Private/agonzalez/Receipts/2024.07/07.10.24 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2024.07/07.13.24 - Primo Water - $61.45 SENT.pdf
file,/Private/agonzalez/Receipts/2024.07/07.15.24 - Office Depot Ink - $932.64 SENT.pdf
file,/Private/agonzalez/Receipts/2024.07/07.16.24 - Office Depot Paper - $216.45 SENT.pdf
file,/Private/agonzalez/Receipts/2024.07/07.19.24 - Country Burger - $97.46 SENT.pdf
file,/Private/agonzalez/Receipts/2024.07/07.19.24 - Spectrum - $160.61 SENT.pdf
file,/Private/agonzalez/Receipts/2024.07/07.24.24 - Home Depot - $206.53 SENT.pdf
file,/Private/agonzalez/Receipts/2024.07/07.26.24 - Primo Water - $45.27.pdf
file,/Private/agonzalez/Receipts/2024.07/07.29.24 - Fire Marshall - $5956.00.pdf
folder,/Private/agonzalez/Receipts/2024.08
file,/Private/agonzalez/Receipts/2024.08/08.05.24 - Dallas Janitorial - $421.09 SENT.pdf
file,/Private/agonzalez/Receipts/2024.08/08.06.24 - Home Depot - $270.53 SENT.pdf
file,/Private/agonzalez/Receipts/2024.08/08.09.24 - Home Depot - $19.42 SENT.pdf
file,/Private/agonzalez/Receipts/2024.08/08.10.24 - Primo Water - $111.39 SENT.pdf
file,/Private/agonzalez/Receipts/2024.08/08.16.24 - Home Depot - $64.19 SENT.pdf
folder,/Private/agonzalez/ROM's
file,/Private/agonzalez/ROM's/BAC 2024 Capital Plan_ Project ID#615 - USTX02 - Replace Siemens FACP with Notifier  - ROM Budget Estimate Request.msg
folder,/Private/agonzalez/Stamp 2
file,/Private/agonzalez/Stamp 2/2084R1 CEWA.jpg
file,/Private/agonzalez/Stamp 2/Media (100).jpg
file,/Private/agonzalez/Stamp 2/Media (99).jpg
file,/Private/agonzalez/Stamp 2/Media - 2024-07-29T090205.044.jpg
file,/Private/agonzalez/Stamp 2/Media - 2024-07-29T090211.996.jpg
file,/Private/agonzalez/Stamp 2/Media - 2024-07-29T090218.157.jpg
folder,/Private/agonzalez/Stamp 3
file,/Private/agonzalez/Stamp 3/2265 CEWA.jpg
folder,/Private/agonzalez/USTX01 RTX
folder,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/9874.jpeg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/9875.jpeg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/9876.jpeg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/Pic 1.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/Pic 2.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/Pic 3.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/Pic 4.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/Pic 5.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Door Pictures/Pic 6.jpg
folder,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194533816_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194537384_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194548932_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194551770_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194632771_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194635230_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194708000_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194721867_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194726174_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194800253_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194808326_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194809218_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194823698_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_194824873_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 - Pictures 7.10.23/20230710_195002289_iOS.jpg
file,/Private/agonzalez/USTX01 RTX/USTX01 Site CEWA Log 8.21.23.xlsx
folder,/Private/agonzalez/USTX02 WTX
file,/Private/agonzalez/2 - SCC Company Policies & HR Manual (Rev 2011).pdf
file,/Private/agonzalez/2023 1129-BAC#K1003264-USTX01-UPS-A&B Replacement Meeting Minutes #91.pdf
file,/Private/agonzalez/2024 Holiday Schedule.pdf
file,/Private/agonzalez/Beneficiary Designation Form Qualified Retirement Plan (Schweiger Construction).pdf
file,/Private/agonzalez/Domestic Violence Poster.pdf
file,/Private/agonzalez/Employee Assistance Program (EAP).pdf
file,/Private/agonzalez/IMG_0193.jpg
file,/Private/agonzalez/IMG_0194.jpg
file,/Private/agonzalez/IMG_3250.heic
file,/Private/agonzalez/IMG_4384.PNG
file,/Private/agonzalez/IMG_4385.jpg
file,/Private/agonzalez/Office Floor Plan - USE THIS ONE 101623.pdf
file,/Private/agonzalez/SCC Letterhead.docx
file,/Private/agonzalez/Schweiger Construction Benefits 2023-2024.pdf
file,/Private/agonzalez/Scope of Work - Template.docx
file,/Private/agonzalez/USTX01 Stamp 2&3 CEWA Log.pdf
file,/Private/agonzalez/Working Advantage.pdf
folder,/Private/arodriguez
folder,/Private/asweet
folder,/Private/bshulda
folder,/Private/bshulda/2022 CBRE BAC Contracts Negotiation
file,/Private/bshulda/2022 CBRE BAC Contracts Negotiation/BKS email 10.10.22.pdf
file,/Private/bshulda/2022 CBRE BAC Contracts Negotiation/Company Information.pdf
file,/Private/bshulda/2022 CBRE BAC Contracts Negotiation/RE_ (1) CBRE_BofA 2022 General Construction_General Maintenance RFI_P  - LAUNCH (LINK ENCLOSED) + CBRE_BofA Agreements.msg
folder,/Private/bshulda/Exec Mtg
file,/Private/bshulda/Exec Mtg/Carpenters Benefits Eligibility.JPG
file,/Private/bshulda/Exec Mtg/Exec Mtg 3.31.22.docx
file,/Private/bshulda/Exec Mtg/Executive Meeting Agenda 07.05.23.docx
file,/Private/bshulda/Exec Mtg/Licenses - Shortcut.lnk
file,/Private/bshulda/Exec Mtg/Manpower Schedule - Shortcut.lnk
file,/Private/bshulda/Exec Mtg/MASTER Org Chart (Word File) 070523 rmd.docx
file,/Private/bshulda/Exec Mtg/Org Chart.pptx
file,/Private/bshulda/Exec Mtg/Payroll Hours Analysis - Shortcut.lnk
file,/Private/bshulda/Exec Mtg/Please_DocuSign_Financial_Statements_Dec_202.zip
file,/Private/bshulda/Exec Mtg/Projects - Shortcut.lnk
file,/Private/bshulda/Exec Mtg/Salary History @ 101921 (1).xlsx
file,/Private/bshulda/Exec Mtg/Superintendent & PM pay rates eff 08-03-21.xlsx
folder,/Private/bshulda/Florida
file,/Private/bshulda/Florida/1-License- Florida GC (Exp 08-31-22).pdf
file,/Private/bshulda/Florida/1-License-Georgia (Brian Shulda) Exp 6-30-22.pdf
file,/Private/bshulda/Florida/1-License-Louisiana exp 08-06-22.pdf
file,/Private/bshulda/Florida/1-License-Mississippi exp 10-08-22.pdf
file,/Private/bshulda/Florida/1-License-North Carolina-exp 12-31-22.pdf
file,/Private/bshulda/Florida/1-License-South Carolina 2020-2022-exp 10-31-22.pdf
file,/Private/bshulda/Florida/BShulda Degree Certificate.pdf
file,/Private/bshulda/Florida/bus_fin_eci.pdf
file,/Private/bshulda/Florida/Business and Finance CBT Reference List- Even.pdf
file,/Private/bshulda/Florida/exam_instructions.pdf
file,/Private/bshulda/Florida/FL Contractors License Application Worksheet 2018.pdf
file,/Private/bshulda/Florida/GA.pdf
file,/Private/bshulda/Florida/LA.pdf
file,/Private/bshulda/Florida/MS.pdf
file,/Private/bshulda/Florida/NC.pdf
file,/Private/bshulda/Florida/SC.pdf
folder,/Private/bshulda/Ft Collins
file,/Private/bshulda/Ft Collins/01)  BLD_CertificateOfOccupancy_20201020_074521.pdf
file,/Private/bshulda/Ft Collins/19070196 CO.pdf
file,/Private/bshulda/Ft Collins/B#9-SCC-03 Occupancy & Acceptance 06.15.06.pdf
file,/Private/bshulda/Ft Collins/BAC Hilliard - Final Inspection 11.05.2020.pdf
file,/Private/bshulda/Ft Collins/Building Permits NEWC1912350.pdf
file,/Private/bshulda/Ft Collins/Building_Permit_BOA Hamburg Lexington.pdf
file,/Private/bshulda/Ft Collins/CertofUseandOccupancy.pdf
file,/Private/bshulda/Ft Collins/gc-packet 7.pdf
file,/Private/bshulda/Ft Collins/gc-packet 8.pdf
file,/Private/bshulda/Ft Collins/gc-packet.pdf
file,/Private/bshulda/Ft Collins/Hilliard.pdf
file,/Private/bshulda/Ft Collins/Temporary Occupancy CITO 200611329.pdf
file,/Private/bshulda/Ft Collins/Zionsville Co-Lo Building Permit.pdf
folder,/Private/bshulda/Headhunters
file,/Private/bshulda/Headhunters/Advantage Tech Master Service Agreement 2022.docx
file,/Private/bshulda/Headhunters/Austin Nichols - Schweiger Construction Fee Schedule 3.28.2022.doc
file,/Private/bshulda/Headhunters/CPS Comtech Contingency Agreement- Schweiger Construction Company.pdf
file,/Private/bshulda/Headhunters/CyberCoders Agreement for Schweiger Construction Co.pdf
file,/Private/bshulda/Headhunters/Schweiger Construction - Pkaza LLC Recruiting Contractv3 copy.pdf
file,/Private/bshulda/Headhunters/Schweiger_Actalent_directplacement_agreement.pdf
folder,/Private/bshulda/IBM detroit
file,/Private/bshulda/IBM detroit/Bluewater_Technologies-_Customer_Profile RD.pdf
file,/Private/bshulda/IBM detroit/BNB.PIS Sheet.xlsx
file,/Private/bshulda/IBM detroit/BWT-Credit Card Authorization Form.pdf
file,/Private/bshulda/IBM detroit/Quote_211080.pdf
folder,/Private/bshulda/Job Descriptions
folder,/Private/bshulda/Job Descriptions/HR Files
file,/Private/bshulda/Job Descriptions/HR Files/Employee Review Admin 2015.xlsx
file,/Private/bshulda/Job Descriptions/HR Files/Employee Review PM 2015.xlsx
file,/Private/bshulda/Job Descriptions/HR Files/Employee Review SUP 2014.xlsx
file,/Private/bshulda/Job Descriptions/HR Files/Project Coordinator.docx
file,/Private/bshulda/Job Descriptions/HR Files/Project Engineer Job Description.docx
file,/Private/bshulda/Job Descriptions/HR Files/Project Engineer MCF Job Description.docx
file,/Private/bshulda/Job Descriptions/HR Files/Project Manager Career Path.docx
file,/Private/bshulda/Job Descriptions/HR Files/SCC job descriptions.docx
file,/Private/bshulda/Job Descriptions/HR Files/Service Manager Job Description.docx
file,/Private/bshulda/Job Descriptions/HR Files/Superintendent Career Path.docx
file,/Private/bshulda/Job Descriptions/APM Job Description.docx
file,/Private/bshulda/Job Descriptions/Construction Estimator Job Description.docx
file,/Private/bshulda/Job Descriptions/MCF PM Job Description.docx
file,/Private/bshulda/Job Descriptions/Project Engineer MCF Job Description.docx
file,/Private/bshulda/Job Descriptions/Project Manager Job Description.docx
file,/Private/bshulda/Job Descriptions/Project Manager MCF Job Description.docx
file,/Private/bshulda/Job Descriptions/Schweiger Staffing.xlsx
file,/Private/bshulda/Job Descriptions/Signature_requested_on_CyberCoders_Agreement.pdf
file,/Private/bshulda/Job Descriptions/Sr. Project Manager MCF Job Description.docx
file,/Private/bshulda/Job Descriptions/Superintendent - Admin Retail Job Description.docx
file,/Private/bshulda/Job Descriptions/Superintendent - Commercial Construction Job Description.docx
file,/Private/bshulda/Job Descriptions/Superintendent - Mission Critical Job Description.docx
folder,/Private/bshulda/Safety
file,/Private/bshulda/Safety/Schweiger Safety Procedures WORKING COPY .docx
file,/Private/bshulda/Safety/Schweiger Safety Procedures WORKING COPY 1.31.24.docx
file,/Private/bshulda/Safety/Schweiger Safety Procedures.doc
folder,/Private/bshulda/Schweiger Move
folder,/Private/bshulda/Schweiger Move/archive
file,/Private/bshulda/Schweiger Move/archive/Move Schedule 2.29.24.pdf
folder,/Private/bshulda/Schweiger Move/New Space
file,/Private/bshulda/Schweiger Move/New Space/14-240 schweiger demise Demo.pdf
file,/Private/bshulda/Schweiger Move/New Space/14-240 schweiger demise New Construction.pdf
file,/Private/bshulda/Schweiger Move/New Space/14-240 schweiger demise.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW27-390 VSL Demo.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW27-390 VSL New Construction  Cubes2.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW27-390 VSL New Construction.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW27-390 VSL.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW9-200 BREAKDOWN Demo.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW9-200 BREAKDOWN New Construction   Cubes2.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW9-200 BREAKDOWN New Construction.pdf
file,/Private/bshulda/Schweiger Move/New Space/CW9-200 BREAKDOWN.pdf
file,/Private/bshulda/Schweiger Move/New Space/Estimate-Buyout SOV   CW9 Office Space.xlsx
file,/Private/bshulda/Schweiger Move/New Space/Estimate-Buyout SOV   Office Space 27.xlsx
file,/Private/bshulda/Schweiger Move/New Space/Proposal Analysis 3.15.24.xls
file,/Private/bshulda/Schweiger Move/New Space/RFP - CW 27-390 Schweiger LL 3.15.24.docx
file,/Private/bshulda/Schweiger Move/New Space/RFP - CW 9-200 Schweiger LL 3.15.24.docx
file,/Private/bshulda/Schweiger Move/8300 Inventory.xlsx
file,/Private/bshulda/Schweiger Move/Lease - Schweigher Construction v1  hilite.docx
file,/Private/bshulda/Schweiger Move/Move Schedule 3.7.24.pdf
file,/Private/bshulda/Schweiger Move/Office Cube Count.xlsx
file,/Private/bshulda/Schweiger Move/SCC Move Checklist & Matrix 03.06.24.xlsx
folder,/Private/bshulda/Scribehow Demo Video
file,/Private/bshulda/Scribehow Demo Video/ScribeHow Screen Recording 2024-06-21 at 8.52.47 AM.mov
file,/Private/bshulda/Scribehow Demo Video/Scribehow Sidekick Recording 2024-06-21 at 9.03.31 AM.mov
folder,/Private/bshulda/SR Email
file,/Private/bshulda/SR Email/Current Vendor List.msg
file,/Private/bshulda/SR Email/Current Venors as of 10.5.2021.xlsx
folder,/Private/bshulda/Training
file,/Private/bshulda/Training/Conflict Management Principles.pdf
file,/Private/bshulda/191016.P  SCC Projection Report.docx
file,/Private/bshulda/20110601 - Bank of America - RTX and WTX.ppt
file,/Private/bshulda/2023 Bonus.msg
file,/Private/bshulda/2024 BAC MSA CLM comments final JB comments.docx
file,/Private/bshulda/AMENDMENT NO 1 Prime Contract Amendment.docx
file,/Private/bshulda/APM PE Duties.xlsx
file,/Private/bshulda/BAC Rates Comparison.xlsx
file,/Private/bshulda/BKS Travel Requisition Form 09.15.21.xlsx
file,/Private/bshulda/BKS Travel Requisition Form 2.16.23.xlsx
file,/Private/bshulda/BNB.PIS Sheet r04.15.24.xlsx
file,/Private/bshulda/BOA SWO 1 18 22 clm  rev 1.docx
file,/Private/bshulda/Brian Shulda Employment Agreement 11-29-23 V2.docx
file,/Private/bshulda/Brian Shulda Profit Share Bonus 1 2023.docx
file,/Private/bshulda/Brian Shulda.jpg
file,/Private/bshulda/Caldo Concrete Delay Notice 4-06-20.docx
file,/Private/bshulda/Caldo Concrete Failure to Perform 04-13-20.docx
file,/Private/bshulda/CAP Card.pdf
file,/Private/bshulda/Cash Flow Schedule Form.xlsx
file,/Private/bshulda/CBRE Meeting Agenda.docx
file,/Private/bshulda/CMiC PIS.xlsx
file,/Private/bshulda/Complete_with_DocuSign_Financial_Statements_.zip
file,/Private/bshulda/contract review checklist.docx
file,/Private/bshulda/Dallas Container Project Tracking Workbook r060211.xlsx
file,/Private/bshulda/Detroit 1 Load Configurations.pdf
file,/Private/bshulda/dkc email 4.13.22.pdf
file,/Private/bshulda/DPR BoA PP 01.25.23.pdf
file,/Private/bshulda/Egnyte File Structure.xlsx
file,/Private/bshulda/Employee_Position_Rate_Change_Form_-_Shulda.pdf
file,/Private/bshulda/ES Resignation Notice to Client.docx
file,/Private/bshulda/ES Resignation Notice to Staff.docx
file,/Private/bshulda/ES Resignation Notice to Staff.pdf
file,/Private/bshulda/Estimate-Buyout SOV w new cost codes.xlsx
file,/Private/bshulda/Financial_Statements_June_2023_for_review.pdf
file,/Private/bshulda/HHR Membership Application.pdf
file,/Private/bshulda/Jade Alarm J-8600-7.pdf
file,/Private/bshulda/JLL Training Answers.xlsx
file,/Private/bshulda/Map (1).jpg
